,basin_id,P,T,evap,Q
2554,FR001373,0,0,0,721
2555,FR001380,0,0,0,0
2556,FR001385,0,0,0,0
2557,FR001387,0,0,0,327
2558,FR001388,0,0,0,0
2559,FR001405,0,0,0,0
2560,FR001413,0,0,0,129
2561,FR001425,0,0,0,1
2562,FR001426,0,0,0,23
2563,FR001435,0,0,0,325
2564,FR001442,0,0,0,39
2565,FR001453,0,0,0,111
2566,FR001454,0,0,0,192
2567,FR001499,0,0,5,357
2568,FR001502,0,0,129,0
2569,FR001526,0,0,0,0
2570,FR001535,0,0,2,417
2571,FR001544,0,0,0,0
2572,FR001547,0,0,0,0
2573,FR001560,0,0,97,0
2574,FR001577,0,0,0,181
2575,FR001619,0,0,0,23
2576,FR001622,0,0,0,34
2577,FR001627,0,0,0,1
2578,FR001659,0,0,0,129
2579,FR001681,0,0,0,1
2580,FR001685,0,0,0,0
2581,FR001711,0,0,0,307
2582,FR001728,0,0,0,2
2583,FR001732,0,0,0,43
2584,FR001733,0,0,0,0
2585,FR001737,0,0,0,1
2586,FR001740,0,0,0,50
2587,FR001745,0,0,0,29
2588,FR001748,0,0,0,0
2589,FR001753,0,0,0,332
2590,FR001767,0,0,0,0
2591,FR001773,0,0,0,1
2592,FR001777,0,0,0,40
2593,FR001789,0,0,12,0
2594,FR001790,0,0,0,0
2595,FR001791,0,0,0,0
2596,FR001793,0,0,0,58
2597,FR001809,0,0,0,0
2598,FR001810,0,0,0,0
2599,FR001831,0,0,0,0
2600,FR001833,0,0,0,0
2601,FR001835,0,0,0,0
2602,FR001839,0,0,0,1
2603,FR001861,0,0,0,0
2604,FR001862,0,0,0,67
2605,FR001863,0,0,0,0
2606,FR001866,0,0,0,58
2607,FR001870,0,0,0,0
2608,FR001880,0,0,0,0
2609,FR001893,0,0,0,0
2610,FR001923,0,0,0,421
2611,FR001928,0,0,0,0
2612,FR001930,0,0,0,0
2613,FR001932,0,0,0,663
2614,FR001934,0,0,1,0
2615,FR001935,0,0,1,0
2616,FR001937,0,0,0,1721
2617,FR001938,0,0,0,367
2618,FR001943,0,0,0,338
2619,FR001954,0,0,0,63
2620,FR001958,0,0,0,83
2621,FR001959,0,0,0,0
2622,FR001960,0,0,0,0
2623,FR001967,0,0,0,61
2624,FR001988,0,0,0,0
2625,FR001997,0,0,0,708
2626,FR002065,0,0,0,115
2627,FR002069,0,0,0,0
2628,FR002080,0,0,0,56
2629,FR002151,0,0,0,0
2630,FR002168,0,0,0,0
2631,FR002170,0,0,0,184
2632,FR002173,0,0,0,129
2633,FR002176,0,0,0,0
2634,FR002177,0,0,0,765
2635,FR002180,0,0,0,0
2636,FR002182,0,0,0,0
2637,FR002183,0,0,1,1
2638,FR002187,0,0,0,0
2639,FR002188,0,0,0,0
2640,FR002194,0,0,0,1
2641,FR002210,0,0,0,0
2642,FR002216,0,0,0,0
2643,FR002233,0,0,0,0
2644,FR002237,0,0,0,181
2645,FR002246,0,0,0,63
2646,FR002301,0,0,0,116
2647,FR002320,0,0,1,184
2648,FR002321,0,0,0,0
2649,FR002322,0,0,0,34
2650,FR002350,0,0,0,392
2651,FR002354,0,0,0,353
2652,FR002355,0,0,0,86
2653,FR002365,0,0,0,0
2654,FR002387,0,0,0,1215
2655,FR002411,0,0,0,18
2656,FR002418,0,0,0,0
2657,FR002419,0,0,0,0
2658,FR002420,0,0,0,0
2659,FR002425,0,0,3,406
2660,FR002437,0,0,0,0
2661,FR002488,0,0,0,228
2662,FR002495,0,0,0,109
2663,FR002513,0,0,0,345
2664,FR002523,0,0,2,0
2665,FR002572,0,0,0,361
2666,FR002579,0,0,0,400
2667,FR002666,0,0,4,64
2668,FR002667,0,0,0,95
2669,FR002668,0,0,65,0
2670,FR002688,0,0,62,0
2671,FR002707,0,0,175,463
2672,FR002708,0,0,30,0
2673,FR002737,0,0,0,54
2674,FR002740,0,0,3,1325
2675,FR002785,0,0,0,60
2676,FR002817,0,0,0,12
2677,FR002846,0,0,0,93
2678,FR002852,0,0,0,187
2679,FR002866,0,0,0,219
2680,FR002914,0,0,0,0
2681,FR002975,0,0,0,81
2682,FR002986,0,0,0,56
2683,FR002989,0,0,0,114
2684,FR002995,0,0,1,418
2685,FR003003,0,0,0,722
2686,FR003047,0,0,0,489
2687,FR003099,0,0,48,310
2688,FR003127,0,0,5,698
2689,FR003138,0,0,190,12
2690,FR003149,0,0,138,525
2691,FR003160,0,0,0,0
2692,FR003162,0,0,0,24
2693,FR003169,0,0,0,42
2694,FR003180,0,0,6,126
2695,FR003201,0,0,10,10
2696,FR003206,0,0,2,0
2697,FR003207,0,0,0,0
2698,FR003214,0,0,2,0
2699,FR003218,0,0,0,1
2700,FR003223,0,0,0,2
2701,FR003233,0,0,0,0
2702,FR003234,0,0,0,239
2703,FR003236,0,0,0,10
2704,FR003237,0,0,0,0
2705,FR003246,0,0,0,8
2706,FR003251,0,0,0,407
2707,FR003261,0,0,0,0
2708,FR003266,0,0,0,411
2709,FR003275,0,0,0,7
2710,FR003283,0,0,0,31
2711,FR003295,0,0,0,40
2712,FR003300,0,0,0,47
2713,FR003302,0,0,0,16
2714,FR003303,0,0,0,188
2715,FR003307,0,0,0,22
2716,FR003310,0,0,0,0
2717,FR003324,0,0,0,0
2718,FR003325,0,0,0,79
2719,FR003328,0,0,0,120
2720,FR003329,0,0,0,0
2721,FR003333,0,0,0,256
2722,FR003336,0,0,0,0
2723,FR003342,0,0,0,7
2724,FR003352,0,0,0,107
2725,FR003362,0,0,0,393
2726,FR003386,0,0,0,28
2727,FR003398,0,0,0,125
2728,FR003399,0,0,0,0
2729,FR003400,0,0,0,0
2730,FR003401,0,0,0,42
2731,FR003410,0,0,0,58
2732,FR003419,0,0,0,152
2733,FR003434,0,0,0,94
2734,FR003435,0,0,0,28
2735,FR003449,0,0,0,339
2736,FR003450,0,0,0,0
2737,FR003461,0,0,0,0
2738,FR003470,0,0,0,2
2739,FR003474,0,0,0,0
2740,FR003477,0,0,0,0
2741,FR003479,0,0,0,0
2742,FR003481,0,0,0,0
2743,FR003486,0,0,0,115
2744,FR003491,0,0,0,0
2745,FR003503,0,0,0,15
2746,FR003504,0,0,0,203
2747,FR003517,0,0,0,15
2748,FR003529,0,0,0,47
2749,FR003534,0,0,0,11
2750,FR003542,0,0,0,0
2751,FR003545,0,0,0,31
2752,FR003546,0,0,0,0
2753,FR003549,0,0,0,0
2754,FR003552,0,0,0,1
2755,FR003562,0,0,0,78
2756,FR003569,0,0,0,345
2757,FR003579,0,0,0,0
2758,FR003592,0,0,0,0
2759,FR003600,0,0,0,0
2760,FR003603,0,0,0,232
2761,FR003607,0,0,0,280
2762,FR003608,0,0,0,0
2763,FR003610,0,0,0,176
2764,FR003612,0,0,0,893
2765,FR003617,0,0,1,1
2766,FR003623,0,0,0,0
2767,FR003632,0,0,0,24
2768,FR003638,0,0,0,0
2769,FR003644,0,0,0,79
2770,FR003646,0,0,0,0
2771,FR003649,0,0,0,192
2772,FR003658,0,0,0,685
2773,FR003668,0,0,0,0
2774,FR003683,0,0,0,30
2775,FR003684,0,0,0,0
2776,FR003687,0,0,0,338
2777,FR003692,0,0,0,0
2778,FR003716,0,0,0,17
2779,FR003722,0,0,0,0
2780,FR003723,0,0,0,463
2781,FR003725,0,0,0,4
2782,FR003726,0,0,0,248
2783,FR003731,0,0,1,167
2784,FR003741,0,0,0,325
2785,FR003751,0,0,0,0
2786,FR003754,0,0,0,0
2787,FR003756,0,0,2,11
2788,FR003761,0,0,0,0
2789,FR003762,0,0,0,0
2790,FR003767,0,0,0,0
2791,FR003769,0,0,0,434
2792,FR003774,0,0,0,36
2793,FR003775,0,0,0,26
2794,FR003794,0,0,0,0
2795,FR003797,0,0,1,78
2796,FR003814,0,0,1,288
2797,FR003816,0,0,0,0
2798,FR003817,0,0,0,959
2799,FR003818,0,0,0,0
2800,FR003821,0,0,0,36
2801,FR003828,0,0,0,82
2802,FR003830,0,0,0,178
2803,FR003837,0,0,0,620
2804,FR003843,0,0,0,23
2805,FR003855,0,0,0,518
2806,FR003857,0,0,0,555
2807,FR003861,0,0,0,1
2808,FR003863,0,0,0,0
2809,FR003867,0,0,0,376
2810,FR003929,0,0,0,228
2811,FR003930,0,0,0,1
2812,FR003949,0,0,0,1595
2813,FR003955,0,0,0,33
2814,FR003959,0,0,0,0
2815,FR003961,0,0,0,1
2816,FR003965,0,0,0,0
2817,FR003967,0,0,0,0
2818,FR003969,0,0,0,356
2819,FR003974,0,0,0,43
2820,FR004017,0,0,0,0
2821,FR004018,0,0,0,0
2822,FR004030,0,0,0,722
2823,FR004040,0,0,0,721
2824,FR004043,0,0,0,0
2825,FR004047,0,0,0,6
2826,FR004048,0,0,0,27
2827,FR004050,0,0,0,0
2828,FR004062,0,0,0,43
2829,FR004072,0,0,0,27
2830,FR004074,0,0,0,550
2831,FR004091,0,0,0,1
2832,FR004104,0,0,2,0
2833,FR004114,0,0,0,12
2834,FR004132,0,0,1,61
2835,FR004135,0,0,0,0
2836,FR004136,0,0,0,1
2837,FR004137,0,0,0,7
2838,FR004140,0,0,0,400
2839,FR004154,0,0,0,0
2840,FR004167,0,0,0,685
2841,FR004168,0,0,0,1
2842,FR004173,0,0,0,1
2843,FR004178,0,0,0,0
2844,FR004179,0,0,0,0
2845,FR004193,0,0,5,0
2846,FR004225,0,0,0,0
2847,FR004233,0,0,0,349
2848,FR004274,0,0,0,95
2849,FR004283,0,0,0,0
2850,FR004285,0,0,0,0
2851,FR004286,0,0,0,0
2852,FR004294,0,0,0,35
2853,FR004306,0,0,0,0
2854,FR004333,0,0,0,27
2855,FR004335,0,0,0,130
2856,FR004340,0,0,0,237
2857,FR004346,0,0,0,3
2858,FR004350,0,0,0,392
2859,FR004364,0,0,0,0
2860,FR004371,0,0,0,1
2861,FR004379,0,0,0,0
2862,FR004380,0,0,0,0
2863,FR004386,0,0,0,44
2864,FR004393,0,0,0,237
2865,FR004396,0,0,0,272
2866,FR004398,0,0,0,139
2867,FR004427,0,0,0,111
2868,FR004477,0,0,0,158
2869,FR004479,0,0,0,132
2870,FR004493,0,0,0,0
2871,FR004494,0,0,0,351
2872,FR004496,0,0,0,1
2873,FR004500,0,0,0,149
2874,FR004504,0,0,1,0
2875,FR004512,0,0,0,0
2876,FR004518,0,0,0,0
2877,FR004519,0,0,0,0
2878,FR004522,0,0,0,0
2879,FR004543,0,0,0,3
2880,FR004553,0,0,1,63
2881,FR004559,0,0,0,456
2882,FR004561,0,0,0,32
2883,FR004567,0,0,0,116
2884,FR004581,0,0,0,283
2885,FR004585,0,0,0,189
2886,FR004595,0,0,0,272
2887,FR004598,0,0,0,0
2888,FR004603,0,0,0,115
2889,FR004606,0,0,0,21
2890,FR004612,0,0,0,123
2891,FR004617,0,0,0,287
2892,FR004619,0,0,0,87
2893,FR004620,0,0,0,498
2894,FR004621,0,0,0,0
2895,FR004641,0,0,0,67
2896,FR004642,0,0,0,2
2897,FR004643,0,0,0,23
2898,FR004659,0,0,0,95
2899,FR004680,0,0,0,56
2900,FR004681,0,0,0,19
2901,FR004688,0,0,0,15
2902,FR004689,0,0,3,345
2903,FR004692,0,0,0,346
2904,FR004699,0,0,0,0
2905,FR004707,0,0,2,175
2906,FR004708,0,0,1,85
2907,FR004709,0,0,0,715
2908,FR004713,0,0,0,487
2909,FR004716,0,0,0,181
2910,FR004723,0,0,0,1794
2911,FR004780,0,0,0,499
2912,FR004795,0,0,1,88
2913,FR004806,0,0,0,0
2914,FR004853,0,0,1,992
2915,FR004857,0,0,0,90
2916,FR004929,0,0,0,11
2917,FR004930,0,0,0,139
2918,FR004935,0,0,0,211
2919,FR004940,0,0,0,109
2920,FR004954,0,0,1,555
2921,FR004964,0,0,0,160
2922,GB000001,0,0,8,0
2923,GB000002,0,0,5,0
2924,GB000003,0,1,43,2129
2925,GB000004,0,0,2,193
2926,GB000005,0,0,2,16
2927,GB000009,0,0,2,0
2928,GB000010,0,0,5,0
2929,GB000011,0,0,5,0
2930,GB000012,0,0,4,0
2931,GB000013,0,0,1,0
2932,GB000014,0,0,15,0
2933,GB000015,0,0,25,0
2934,GB000016,0,0,20,0
2935,GB000017,0,0,1,0
2936,GB000018,0,0,9,0
2937,GB000019,0,0,6,0
2938,GB000020,0,0,3,0
2939,GB000021,0,0,6,0
2940,GB000022,0,0,3,0
2941,GB000023,0,0,3,0
2942,GB000024,0,0,2,0
2943,GB000025,0,0,3,365
2944,GB000026,0,0,3,0
2945,GB000028,0,0,4,0
2946,GB000029,0,0,3,365
2947,GB000030,0,0,11,0
2948,GB000031,0,0,3,0
2949,GB000032,0,0,4,0
2950,GB000033,0,0,5,0
2951,GB000034,0,0,9,0
2952,GB000035,0,0,4,400
2953,GB000036,0,0,3,0
2954,GB000037,0,0,17,0
2955,GB000038,0,0,4,0
2956,GB000039,0,0,4,0
2957,GB000040,0,0,44,721
2958,GB000041,0,0,4,0
2959,GB000042,0,0,6,0
2960,GB000043,0,0,2,0
2961,GB000044,0,0,3,0
2962,GB000045,0,0,3,2
2963,GB000046,0,0,3,0
2964,GB000047,0,0,3,0
2965,GB000048,0,0,3,0
2966,GB000049,0,0,2,1688
2967,GB000050,0,0,3,0
2968,GB000051,0,0,3,0
2969,GB000052,0,0,3,0
2970,GB000053,0,0,4,369
2971,GB000055,0,0,2,0
2972,GB000056,0,0,5,0
2973,GB000059,0,0,3,0
2974,GB000060,0,0,3,365
2975,GB000062,0,0,3,7
2976,GB000063,0,0,3,0
2977,GB000064,0,0,4,0
2978,GB000065,0,0,4,2
2979,GB000066,0,0,6,639
2980,GB000067,0,0,58,0
2981,GB000068,0,0,59,1207
2982,GB000069,0,0,2,0
2983,GB000070,0,0,2,0
2984,GB000071,0,0,2,0
2985,GB000074,0,0,3,0
2986,GB000075,0,0,2,0
2987,GB000077,0,0,13,0
2988,GB000079,0,0,2,8
2989,GB000080,0,0,5,0
2990,GB000081,0,0,5,0
2991,GB000082,0,0,8,0
2992,GB000084,0,0,5,0
2993,GB000085,0,0,2,117
2994,GB000086,0,0,2,0
2995,GB000087,0,0,2,0
2996,GB000088,0,0,3,0
2997,GB000090,0,0,3,0
2998,GB000091,0,0,4,59
2999,GB000092,0,0,3,26
3000,GB000093,0,0,2,26
3001,GB000094,0,0,7,17
3002,GB000095,0,0,3,47
3003,GB000096,0,0,1,73
3004,GB000097,0,0,7,86
3005,GB000098,0,0,6,3
3006,GB000099,0,0,3,0
3007,GB000100,0,0,2,5
3008,GB000101,0,0,29,666
3009,GB000102,0,0,5,5
3010,GB000103,0,0,20,0
3011,GB000104,0,0,5,0
3012,GB000105,0,0,5,44
3013,GB000107,0,0,2,2
3014,GB000108,0,0,3,138
3015,GB000110,0,0,4,0
3016,GB000111,0,0,2,74
3017,GB000112,0,0,3,1
3018,GB000113,0,0,2,1901
3019,GB000114,0,0,2,0
3020,GB000115,0,0,10,0
3021,GB000116,0,0,1,0
3022,GB000118,0,0,3,0
3023,GB000119,0,0,14,0
3024,GB000120,0,0,25,0
3025,GB000121,0,0,25,1
3026,GB000122,0,0,11,0
3027,GB000123,0,0,12,6
3028,GB000124,0,0,19,0
3029,GB000125,0,0,1,0
3030,GB000126,0,0,12,0
3031,GB000128,0,0,1,0
3032,GB000129,0,0,5,0
3033,GB000130,0,0,9,73
3034,GB000131,0,0,18,0
3035,GB000132,0,0,2,12
3036,GB000133,0,0,10,0
3037,GB000134,0,0,2,657
3038,GB000135,0,0,6,10
3039,GB000136,0,0,12,0
3040,GB000137,0,0,0,0
3041,GB000139,0,0,8,0
3042,GB000140,0,0,4,410
3043,GB000141,0,0,3,0
3044,GB000142,0,0,15,0
3045,GB000143,0,0,2,145
3046,GB000144,0,0,2,568
3047,GB000145,0,0,1,1072
3048,GB000146,0,0,42,0
3049,GB000147,0,0,13,1118
3050,GB000148,0,0,30,0
3051,GB000151,0,0,3,0
3052,GB000152,0,0,17,0
3053,GB000154,0,0,33,1511
3054,GB000155,0,0,9,0
3055,GB000156,0,0,23,0
3056,GB000157,0,0,46,0
3057,GB000158,0,0,46,2479
3058,GB000159,0,0,14,0
3059,GB000160,0,0,20,0
3060,GB000161,0,0,33,0
3061,GB000162,0,0,12,125
3062,GB000163,0,0,41,0
3063,GB000164,0,0,46,0
3064,GB000165,0,0,6,87
3065,GB000166,0,0,10,175
3066,GB000167,0,0,43,90
3067,GB000168,0,0,31,0
3068,GB000169,0,0,47,0
3069,GB000170,0,0,34,0
3070,GB000171,0,0,25,0
3071,GB000172,0,0,14,0
3072,GB000173,0,0,9,415
3073,GB000174,0,0,11,0
3074,GB000175,0,0,13,387
3075,GB000176,0,0,19,0
3076,GB000177,0,0,25,0
3077,GB000178,0,0,12,0
3078,GB000179,0,0,9,22
3079,GB000180,0,0,45,865
3080,GB000181,0,0,13,2562
3081,GB000182,0,0,27,2548
3082,GB000183,0,0,4,54
3083,GB000184,0,0,7,0
3084,GB000185,0,0,8,3
3085,GB000186,0,0,3,380
3086,GB000187,0,0,2,0
3087,GB000188,0,0,3,0
3088,GB000189,0,0,9,0
3089,GB000190,0,0,11,0
3090,GB000191,0,0,5,333
3091,GB000192,0,0,7,0
3092,GB000193,0,0,11,2
3093,GB000194,0,0,63,0
3094,GB000195,0,0,2,451
3095,GB000196,0,0,11,69
3096,GB000197,0,0,16,0
3097,GB000198,0,0,15,40
3098,GB000199,0,0,13,126
3099,GB000200,0,0,16,0
3100,GB000201,0,0,15,147
3101,GB000202,0,0,14,536
3102,GB000203,0,0,11,1
3103,GB000204,0,0,12,2
3104,GB000205,0,0,1,0
3105,GB000206,0,0,1,5
3106,GB000207,0,0,12,0
3107,GB000208,0,0,0,0
3108,GB000209,0,0,0,23
3109,GB000210,0,0,15,0
3110,GB000211,0,0,1,0
3111,GB000213,0,0,9,1
3112,GB000214,0,0,2,0
3113,GB000215,0,0,1,0
3114,GB000216,0,0,0,0
3115,GB000218,0,0,6,0
3116,GB000219,0,0,1,8
3117,GB000220,0,0,9,181
3118,GB000221,0,0,2,45
3119,GB000222,0,0,2,0
3120,GB000223,0,0,0,0
3121,GB000225,0,0,4,50
3122,GB000226,0,0,2,333
3123,GB000227,0,0,2,42
3124,GB000228,0,0,6,0
3125,GB000229,0,0,0,28
3126,GB000230,0,0,2,0
3127,GB000231,0,0,1,217
3128,GB000232,0,0,1,102
3129,GB000233,0,0,0,0
3130,GB000234,0,0,0,72
3131,GB000236,0,0,1,142
3132,GB000237,0,0,2,15
3133,GB000238,0,0,2,6
3134,GB000239,0,0,0,73
3135,GB000240,0,0,0,5
3136,GB000241,0,0,0,8
3137,GB000242,0,0,0,0
3138,GB000243,0,0,0,11
3139,GB000244,0,0,2,25
3140,GB000245,0,0,2,67
3141,GB000246,0,0,1,15
3142,GB000247,0,0,0,0
3143,GB000248,0,0,0,3
3144,GB000249,0,0,0,17
3145,GB000250,0,0,0,0
3146,GB000251,0,0,0,0
3147,GB000252,0,0,0,24
3148,GB000253,0,0,1,3
3149,GB000254,0,0,0,0
3150,GB000255,0,0,1,0
3151,GB000256,0,0,1,9
3152,GB000257,0,0,0,45
3153,GB000258,0,0,0,540
3154,GB000259,0,0,0,0
3155,GB000260,0,0,2,0
3156,GB000261,0,0,1,48
3157,GB000262,0,0,1,0
3158,GB000263,0,0,3,5
3159,GB000264,0,0,3,18
3160,GB000265,0,0,8,0
3161,GB000266,0,0,1,0
3162,GB000267,0,0,3,0
3163,GB000268,0,0,1,0
3164,GB000269,0,0,1,0
3165,GB000270,0,0,3,0
3166,GB000273,0,0,0,481
3167,GB000274,0,0,0,0
3168,GB000275,0,0,1,0
3169,GB000276,0,0,0,0
3170,GB000277,0,0,0,0
3171,GB000278,0,0,0,0
3172,GB000279,0,0,0,0
3173,GB000280,0,0,0,0
3174,GB000281,0,0,3,0
3175,GB000282,0,0,0,0
3176,GB000283,0,0,0,0
3177,GB000284,0,0,14,454
3178,GB000285,0,0,3,0
3179,GB000286,0,0,1,0
3180,GB000287,0,0,4,0
3181,GB000288,0,0,0,0
3182,GB000289,0,0,7,0
3183,GB000290,0,0,3,0
3184,GB000291,0,0,3,0
3185,GB000292,0,0,3,0
3186,GB000293,0,0,0,0
3187,GB000294,0,0,1,0
3188,GB000295,0,0,0,0
3189,GB000296,0,0,0,158
3190,GB000297,0,0,0,0
3191,GB000298,0,0,1,17
3192,GB000299,0,0,3,91
3193,GB000300,0,0,1,0
3194,GB000302,0,0,1,0
3195,GB000303,0,0,3,92
3196,GB000304,0,0,12,0
3197,GB000305,0,0,1,0
3198,GB000307,0,0,0,15
3199,GB000308,0,0,3,0
3200,GB000309,0,0,2,94
3201,GB000310,0,0,2,0
3202,GB000311,0,0,1,0
3203,GB000312,0,0,1,0
3204,GB000313,0,0,3,0
3205,GB000314,0,0,4,0
3206,GB000315,0,0,1,489
3207,GB000316,0,0,3,629
3208,GB000317,0,0,0,646
3209,GB000318,0,0,7,1133
3210,GB000319,0,0,5,1380
3211,GB000321,0,0,1,2090
3212,GB000322,0,0,1,2090
3213,GB000323,0,0,9,1964
3214,GB000324,0,0,0,0
3215,GB000325,0,0,0,320
3216,GB000326,0,0,0,185
3217,GB000327,0,0,0,686
3218,GB000328,0,0,0,0
3219,GB000329,0,0,0,425
3220,GB000330,0,0,0,25
3221,GB000331,0,0,0,0
3222,GB000332,0,0,0,0
3223,GB000333,0,0,0,9
3224,GB000334,0,0,1,93
3225,GB000335,0,0,2,38
3226,GB000336,0,0,0,269
3227,GB000337,0,0,9,0
3228,GB000338,0,0,0,83
3229,GB000339,0,0,0,210
3230,GB000341,0,0,2,0
3231,GB000342,0,0,7,0
3232,GB000343,0,0,26,0
3233,GB000344,0,0,33,0
3234,GB000345,0,0,2,0
3235,GB000346,0,0,2,521
3236,GB000348,0,0,0,114
3237,GB000349,0,0,0,67
3238,GB000350,0,0,0,0
3239,GB000351,0,0,0,0
3240,GB000352,0,0,1,159
3241,GB000353,0,0,2,196
3242,GB000354,0,0,0,368
3243,GB000355,0,0,2,0
3244,GB000356,0,0,1,0
3245,GB000357,0,0,2,327
3246,GB000358,0,0,0,0
3247,GB000359,0,0,0,0
3248,GB000360,0,0,0,0
3249,GB000361,0,0,0,15
3250,GB000362,0,0,1,320
3251,GB000363,0,0,4,0
3252,GB000364,0,0,0,137
3253,GB000365,0,0,0,67
3254,GB000366,0,0,0,0
3255,GB000367,0,0,0,0
3256,GB000368,0,0,0,0
3257,GB000369,0,0,0,0
3258,GB000370,0,0,0,0
3259,GB000371,0,0,0,129
3260,GB000372,0,0,0,0
3261,GB000373,0,0,0,105
3262,GB000376,0,0,0,0
3263,GB000377,0,0,0,0
3264,GB000378,0,0,0,0
3265,GB000379,0,0,0,0
3266,GB000380,0,0,0,0
3267,GB000381,0,0,0,6
3268,GB000382,0,0,0,6
3269,GB000383,0,0,0,1
3270,GB000384,0,0,0,34
3271,GB000385,0,0,0,0
3272,GB000386,0,0,1,0
3273,GB000387,0,0,0,0
3274,GB000389,0,0,0,2242
3275,GB000390,0,0,0,0
3276,GB000391,0,0,0,0
3277,GB000392,0,0,0,0
3278,GB000393,0,0,0,0
3279,GB000394,0,0,1,0
3280,GB000395,0,0,0,22
3281,GB000396,0,0,1,0
3282,GB000397,0,0,21,0
3283,GB000398,0,0,1,136
3284,GB000400,0,0,0,0
3285,GB000401,0,0,0,0
3286,GB000402,0,0,5,0
3287,GB000403,0,0,0,0
3288,GB000404,0,0,0,0
3289,GB000406,0,0,9,176
3290,GB000407,0,0,3,0
3291,GB000408,0,0,4,0
3292,GB000409,0,0,2,0
3293,GB000411,0,0,0,0
3294,GB000412,0,0,1,0
3295,GB000413,0,0,26,56
3296,GB000414,0,0,4,0
3297,GB000415,0,0,0,0
3298,GB000416,0,0,0,91
3299,GB000417,0,0,0,0
3300,GB000418,0,0,0,0
3301,GB000419,0,0,0,0
3302,GB000420,0,0,0,609
3303,GB000421,0,0,12,0
3304,GB000422,0,0,1,0
3305,GB000423,0,0,0,1
3306,GB000424,0,0,0,0
3307,GB000425,0,0,0,0
3308,GB000426,0,0,0,0
3309,GB000427,0,0,2,1
3310,GB000428,0,0,1,98
3311,GB000429,0,0,1,0
3312,GB000430,0,0,0,71
3313,GB000431,0,0,3,0
3314,GB000432,0,0,1,61
3315,GB000433,0,0,0,0
3316,GB000434,0,0,1,0
3317,GB000435,0,0,0,0
3318,GB000436,0,0,1,6
3319,GB000437,0,0,0,0
3320,GB000438,0,0,0,0
3321,GB000439,0,0,0,0
3322,GB000440,0,0,0,2615
3323,GB000441,0,0,0,0
3324,GB000442,0,0,0,0
3325,GB000445,0,0,6,0
3326,GB000446,0,0,23,0
3327,GB000448,0,0,5,0
3328,GB000449,0,0,0,0
3329,GB000450,0,0,2,1056
3330,GB000451,0,0,0,0
3331,GB000452,0,0,2,55
3332,GB000453,0,0,0,0
3333,GB000454,0,0,0,47
3334,GB000455,0,0,0,0
3335,GB000456,0,0,14,0
3336,GB000457,0,0,0,0
3337,GB000459,0,0,5,0
3338,GB000460,0,0,2,0
3339,GB000461,0,0,0,0
3340,GB000462,0,0,0,0
3341,GB000463,0,0,0,0
3342,GB000465,0,0,7,0
3343,GB000466,0,0,1,0
3344,GB000467,0,0,2,122
3345,GB000468,0,0,1,0
3346,GB000469,0,0,9,0
3347,GB000470,0,0,6,0
3348,GB000471,0,0,2,0
3349,GB000474,0,0,13,1902
3350,GB000475,0,0,1,165
3351,GB000477,0,0,7,66
3352,GB000478,0,0,0,1
3353,GB000479,0,0,0,0
3354,GB000481,0,0,1,0
3355,GB000482,0,0,1,0
3356,GB000483,0,0,1,90
3357,GB000484,0,0,0,12
3358,GB000485,0,0,1,15
3359,GB000487,0,0,1,175
3360,GB000488,0,0,1,0
3361,GB000489,0,0,1,0
3362,GB000490,0,0,1,59
3363,GB000491,0,0,0,0
3364,GB000492,0,0,1,171
3365,GB000493,0,0,4,181
3366,GB000494,0,0,4,22
3367,GB000495,0,0,1,0
3368,GB000496,0,0,0,0
3369,GB000497,0,0,0,0
3370,GB000498,0,0,0,0
3371,GB000499,0,0,2,0
3372,GB000500,0,0,1,0
3373,GB000501,0,0,2,5
3374,GB000502,0,0,0,0
3375,GB000503,0,0,0,0
3376,GB000504,0,0,4,0
3377,GB000505,0,0,0,102
3378,GB000506,0,0,0,0
3379,GB000507,0,0,4,1195
3380,GB000508,0,0,0,6
3381,GB000509,0,0,0,0
3382,GB000510,0,0,1,0
3383,GB000511,0,0,4,0
3384,GB000512,0,0,1,64
3385,GB000513,0,0,0,0
3386,GB000514,0,0,0,4
3387,GB000515,0,0,3,271
3388,GB000516,0,0,3,0
3389,GB000517,0,0,15,0
3390,GB000518,0,0,6,3925
3391,GB000519,0,0,2,0
3392,GB000520,0,0,0,0
3393,GB000521,0,0,1,11
3394,GB000522,0,0,1,0
3395,GB000523,0,0,4,0
3396,GB000524,0,0,8,92
3397,GB000525,0,0,3,0
3398,GB000526,0,0,8,0
3399,GB000529,0,0,10,180
3400,GB000530,0,0,13,31
3401,GB000532,0,0,4,0
3402,GB000533,0,0,4,0
3403,GB000534,0,0,11,70
3404,GB000535,0,0,4,0
3405,GB000536,0,0,6,125
3406,GB000537,0,0,2,77
3407,GB000538,0,0,5,0
3408,GB000539,0,0,2,0
3409,GB000540,0,0,6,4
3410,GB000541,0,0,0,0
3411,GB000542,0,0,11,0
3412,GB000543,0,0,0,0
3413,GB000545,0,0,0,0
3414,GB000546,0,0,3,0
3415,GB000547,0,0,13,12
3416,GB000548,0,0,0,0
3417,GB000549,0,0,2,8
3418,GB000550,0,0,5,5
3419,GB000551,0,0,7,0
3420,GB000552,0,0,15,5
3421,GB000553,0,0,10,2
3422,GB000554,0,0,14,0
3423,GB000555,0,0,15,0
3424,GB000556,0,0,10,0
3425,GB000557,0,0,6,0
